{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
01:37:41 14/08/\
01:37:42 14/08/\
01:37:43 14/08/\
01:37:44 14/08/\
01:37:45 14/08/\
01:37:46 14/08/\
01:37:47 14/08/\
01:37:48 14/08/\
01:37:49 14/08/\
01:37:50 14/08/\
01:37:52 14/08/\
01:37:53 14/08/\
01:37:54 14/08/\
01:37:55 14/08/\
01:37:56 14/08/\
01:37:57 14/08/\
01:37:58 14/08/\
01:37:59 14/08/\
01:38:00 14/08/\
01:38:01 14/08/\
01:38:02 14/08/\
01:38:03 14/08/\
01:38:04 14/08/\
01:38:05 14/08/\
01:38:06 14/08/\
01:38:07 14/08/\
01:38:08 14/08/\
01:38:09 14/08/\
01:38:10 14/08/\
01:38:11 14/08/\
01:38:12 14/08/\
01:38:13 14/08/\
01:38:14 14/08/\
01:38:15 14/08/\
01:38:16 14/08/\
01:38:17 14/08/\
01:38:19 14/08/\
01:38:20 14/08/\
01:38:21 14/08/\
01:38:22 14/08/\
01:38:23 14/08/\
01:38:24 14/08/\
01:38:25 14/08/\
01:38:26 14/08/\
01:38:27 14/08/\
01:38:28 14/08/\
01:38:29 14/08/\
01:38:30 14/08/\
01:38:31 14/08/\
01:38:32 14/08/\
01:38:33 14/08/\
01:38:34 14/08/\
01:38:35 14/08/\
01:38:36 14/08/\
01:38:37 14/08/\
01:38:38 14/08/\
01:38:39 14/08/\
01:38:40 14/08/\
01:38:41 14/08/\
01:38:42 14/08/\
01:38:43 14/08/\
01:38:45 14/08/\
01:38:46 14/08/\
01:38:47 14/08/\
01:38:48 14/08/\
01:38:49 14/08/\
01:38:50 14/08/\
01:38:51 14/08/\
01:38:52 14/08/\
01:38:53 14/08/\
01:38:54 14/08/\
01:38:55 14/08/\
01:38:56 14/08/\
01:38:57 14/08/\
01:38:58 14/08/\
01:38:59 14/08/\
01:39:00 14/08/\
01:39:01 14/08/\
01:39:02 14/08/\
01:39:03 14/08/\
01:39:04 14/08/\
01:39:05 14/08/\
01:39:06 14/08/\
01:39:07 14/08/\
01:39:08 14/08/\
01:39:09 14/08/\
01:39:10 14/08/\
01:39:12 14/08/\
01:39:13 14/08/\
01:39:14 14/08/\
01:39:15 14/08/\
01:39:16 14/08/\
01:39:17 14/08/\
01:39:18 14/08/\
01:39:19 14/08/\
01:39:20 14/08/\
01:39:21 14/08/\
01:39:22 14/08/\
01:39:23 14/08/\
01:39:24 14/08/\
01:39:25 14/08/\
01:39:26 14/08/\
01:39:27 14/08/\
01:39:28 14/08/\
01:39:29 14/08/\
01:39:30 14/08/\
01:39:31 14/08/\
01:39:32 14/08/\
01:39:32 14/08/\
01:39:33 14/08/\
01:39:35 14/08/\
01:39:36 14/08/\
01:39:37 14/08/\
01:39:38 14/08/\
01:39:40 14/08/\
01:39:41 14/08/\
01:39:42 14/08/\
01:39:43 14/08/\
01:39:44 14/08/\
01:39:45 14/08/\
01:39:46 14/08/\
01:39:47 14/08/\
01:39:48 14/08/\
01:39:49 14/08/\
01:39:50 14/08/\
01:39:51 14/08/\
01:39:52 14/08/\
01:39:53 14/08/\
01:39:54 14/08/\
01:39:55 14/08/\
01:39:56 14/08/\
01:39:57 14/08/\
01:39:58 14/08/\
01:39:59 14/08/\
01:40:00 14/08/\
01:40:01 14/08/\
01:40:02 14/08/\
01:40:03 14/08/\
01:40:04 14/08/\
01:40:05 14/08/\
01:40:06 14/08/\
01:40:07 14/08/\
01:40:08 14/08/\
01:40:09 14/08/\
01:40:10 14/08/\
01:40:11 14/08/\
01:40:12 14/08/\
01:40:13 14/08/\
01:40:14 14/08/\
01:40:15 14/08/\
01:40:16 14/08/\
01:40:18 14/08/\
01:40:19 14/08/\
01:40:20 14/08/\
01:40:21 14/08/\
01:40:22 14/08/\
01:40:23 14/08/\
01:40:24 14/08/\
01:40:25 14/08/\
01:40:26 14/08/\
01:40:27 14/08/\
01:40:28 14/08/\
01:40:29 14/08/\
01:40:30 14/08/\
01:40:31 14/08/\
01:40:32 14/08/\
01:40:33 14/08/\
01:40:34 14/08/\
01:40:35 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:36 14/08/\
01:40:53 00/00/\
01:40:54 14/08/\
01:40:55 14/08/\
01:40:56 14/08/\
01:40:57 14/08/\
01:40:58 14/08/\
01:40:59 14/08/\
01:41:00 14/08/\
01:41:01 14/08/\
01:41:02 14/08/\
01:41:03 14/08/\
01:41:04 14/08/\
01:41:05 14/08/\
01:41:06 14/08/\
01:41:07 14/08/\
01:41:08 14/08/\
01:41:09 14/08/\
01:41:10 14/08/\
01:41:11 14/08/\
01:41:12 14/08/\
01:41:13 14/08/\
01:41:14 14/08/\
01:41:15 14/08/\
01:41:16 14/08/\
01:41:17 14/08/\
01:41:18 14/08/\
01:41:19 14/08/\
01:41:20 14/08/\
01:41:21 14/08/\
01:41:22 14/08/\
01:41:23 14/08/\
01:41:24 14/08/\
01:41:25 14/08/\
01:41:26 14/08/\
01:41:27 14/08/\
01:41:28 14/08/\
01:41:29 14/08/\
01:41:30 14/08/\
01:41:31 14/08/\
01:41:32 14/08/\
01:41:34 14/08/\
01:41:35 14/08/\
01:41:36 14/08/\
01:41:37 14/08/\
01:41:38 14/08/\
01:41:39 14/08/\
01:41:40 14/08/\
01:41:40 14/08/\
01:41:40 14/08/\
01:41:43 14/08/\
01:41:44 14/08/\
01:41:45 14/08/\
01:41:46 14/08/\
01:41:47 14/08/\
01:41:48 14/08/\
01:41:49 14/08/\
01:41:50 14/08/\
01:41:51 14/08/\
01:41:52 14/08/\
01:41:53 14/08/\
01:41:54 14/08/\
01:41:55 14/08/\
01:41:56 14/08/\
01:41:57 14/08/\
01:41:58 14/08/\
01:41:59 14/08/\
01:42:00 14/08/\
01:42:01 14/08/\
01:42:02 14/08/\
01:42:03 14/08/\
01:42:04 14/08/\
01:42:06 14/08/\
01:42:07 14/08/\
01:42:08 14/08/\
01:42:09 14/08/\
01:42:10 14/08/\
01:42:11 14/08/\
01:42:12 14/08/\
01:42:13 14/08/\
01:42:14 14/08/\
01:42:15 14/08/\
01:42:16 14/08/\
01:42:17 14/08/\
01:42:18 14/08/\
01:42:19 14/08/\
01:42:20 14/08/\
01:42:21 14/08/\
01:42:22 14/08/\
01:42:23 14/08/\
01:42:24 14/08/\
01:42:25 14/08/\
01:42:26 14/08/\
01:42:27 14/08/\
01:42:28 14/08/\
01:42:29 14/08/\
01:42:30 14/08/\
01:42:31 14/08/\
01:42:32 14/08/\
01:42:33 14/08/\
01:42:34 14/08/\
01:42:35 14/08/\
01:42:36 14/08/\
01:42:37 14/08/\
01:42:38 14/08/\
01:42:39 14/08/\
01:42:40 14/08/\
01:42:41 14/08/\
01:42:42 14/08/\
01:42:43 14/08/\
01:42:44 14/08/\
01:42:45 14/08/\
01:42:46 14/08/\
01:42:48 14/08/\
01:42:49 14/08/\
01:42:50 14/08/\
01:42:51 14/08/\
01:42:52 14/08/\
01:42:53 14/08/\
01:42:54 14/08/\
01:42:55 14/08/\
01:42:55 14/08/\
01:42:57 14/08/\
01:42:58 14/08/\
01:42:59 14/08/\
01:43:00 14/08/\
01:43:01 14/08/\
01:43:02 14/08/\
01:43:03 14/08/\
01:43:04 14/08/\
01:43:05 14/08/\
01:43:06 14/08/\
01:43:07 14/08/\
01:43:08 14/08/\
01:43:09 14/08/\
01:43:10 14/08/\
01:43:11 14/08/\
01:43:12 14/08/\
01:43:13 14/08/\
01:43:14 14/08/\
01:43:15 14/08/\
01:43:16 14/08/\
01:43:17 14/08/\
01:43:18 14/08/\
01:43:19 14/08/\
01:43:20 14/08/\
01:43:21 14/08/\
01:43:22 14/08/\
01:43:23 14/08/\
01:43:24 14/08/\
01:43:25 14/08/\
01:43:26 14/08/\
01:43:27 14/08/\
01:43:29 14/08/\
01:43:30 14/08/\
01:43:31 14/08/\
01:43:32 14/08/\
01:43:33 14/08/\
01:43:34 14/08/\
01:43:35 14/08/\
01:43:36 14/08/\
01:43:37 14/08/\
01:43:38 14/08/\
01:43:39 14/08/\
01:43:40 14/08/\
01:43:41 14/08/\
01:43:42 14/08/\
01:43:43 14/08/\
01:43:44 14/08/\
01:43:44 14/08/\
01:43:44 14/08/\
01:43:44 14/08/\
01:43:44 14/08/\
01:43:44 14/08/\
01:43:44 14/08/\
01:43:44 14/08/\
01:43:44 14/08/\
01:43:44 14/08/\
01:44:01 00/00/\
01:44:02 14/08/\
01:44:03 14/08/\
01:44:04 14/08/\
01:44:05 14/08/\
01:44:06 14/08/\
01:44:07 14/08/\
01:44:08 14/08/\
01:44:09 14/08/\
01:44:10 14/08/\
01:44:11 14/08/\
01:44:12 14/08/\
01:44:13 14/08/\
01:44:14 14/08/\
01:44:15 14/08/\
01:44:16 14/08/\
01:44:17 14/08/\
01:44:18 14/08/\
01:44:19 14/08/\
01:44:20 14/08/\
01:44:21 14/08/\
01:44:22 14/08/\
01:44:23 14/08/\
01:44:24 14/08/\
01:44:25 14/08/\
01:44:26 14/08/\
01:44:27 14/08/\
01:44:28 14/08/\
01:44:29 14/08/\
01:44:30 14/08/\
01:44:31 14/08/\
01:44:32 14/08/\
01:44:33 14/08/\
01:44:34 14/08/\
01:44:35 14/08/\
01:44:36 14/08/\
01:44:37 14/08/\
01:44:38 14/08/\
01:44:39 14/08/\
01:44:40 14/08/\
01:44:41 14/08/\
01:44:42 14/08/\
01:44:43 14/08/\
01:44:44 14/08/\
01:44:45 14/08/\
01:44:46 14/08/\
01:44:47 14/08/\
01:44:48 14/08/\
01:44:49 14/08/\
01:44:50 14/08/\
01:44:51 14/08/\
01:44:52 14/08/\
01:44:53 14/08/\
01:44:54 14/08/\
01:44:55 14/08/\
01:44:56 14/08/\
01:44:58 14/08/\
01:44:59 14/08/\
01:45:00 14/08/\
01:45:01 14/08/\
01:45:02 14/08/\
01:45:03 14/08/\
01:45:04 14/08/\
01:45:05 14/08/\
01:45:06 14/08/\
01:45:07 14/08/\
01:45:08 14/08/\
01:45:09 14/08/\
01:45:10 14/08/\
01:45:11 14/08/\
01:45:12 14/08/\
01:45:13 14/08/\
01:45:14 14/08/\
01:45:15 14/08/\
01:45:16 14/08/\
01:45:17 14/08/\
01:45:18 14/08/\
01:45:19 14/08/\
01:45:21 14/08/\
01:45:22 14/08/\
01:45:23 14/08/\
01:45:24 14/08/\
01:45:25 14/08/\
01:45:26 14/08/\
01:45:27 14/08/\
01:45:28 14/08/\
01:45:29 14/08/\
01:45:30 14/08/\
01:45:31 14/08/\
01:45:32 14/08/\
01:45:33 14/08/\
01:45:34 14/08/\
01:45:35 14/08/\
01:45:36 14/08/\
01:45:37 14/08/\
01:45:38 14/08/\
01:45:39 14/08/\
01:45:40 14/08/\
01:45:41 14/08/\
01:45:42 14/08/\
01:45:43 14/08/\
01:45:44 14/08/\
01:45:45 14/08/\
01:45:47 14/08/\
01:45:48 14/08/\
01:45:49 14/08/\
01:45:50 14/08/\
01:45:51 14/08/\
01:45:52 14/08/\
01:45:53 14/08/\
01:45:54 14/08/\
01:45:55 14/08/\
01:45:56 14/08/\
01:45:57 14/08/\
01:45:58 14/08/\
01:45:59 14/08/\
01:46:00 14/08/\
01:46:01 14/08/\
01:46:02 14/08/\
01:46:02 14/08/\
01:46:02 14/08/\
01:46:02 14/08/\
01:46:02 14/08/\
01:46:02 14/08/\
01:46:02 14/08/\
01:46:02 14/08/\
01:46:02 14/08/\
01:46:18 14/08/\
01:46:19 14/08/\
01:46:20 14/08/\
01:46:21 14/08/\
01:46:22 14/08/\
01:46:23 14/08/\
01:46:24 14/08/\
01:46:25 14/08/\
01:46:26 14/08/\
01:46:27 14/08/\
01:46:28 14/08/\
01:46:29 14/08/\
01:46:30 14/08/\
01:46:31 14/08/\
01:46:32 14/08/\
01:46:33 14/08/\
01:46:34 14/08/\
01:46:35 14/08/\
01:46:36 14/08/\
01:46:37 14/08/\
01:46:38 14/08/\
01:46:39 14/08/\
01:46:40 14/08/\
01:46:41 14/08/\
01:46:42 14/08/\
01:46:43 14/08/\
01:46:44 14/08/\
01:46:45 14/08/\
01:46:46 14/08/\
01:46:47 14/08/\
01:46:48 14/08/\
01:46:49 14/08/\
01:46:50 14/08/\
01:46:51 14/08/\
01:46:52 14/08/\
01:46:53 14/08/\
01:46:54 14/08/\
01:46:55 14/08/\
01:46:56 14/08/\
01:46:57 14/08/\
01:46:58 14/08/\
01:46:59 14/08/\
01:47:00 14/08/\
01:47:01 14/08/\
01:47:02 14/08/\
01:47:03 14/08/\
01:47:04 14/08/\
01:47:05 14/08/\
01:47:06 14/08/\
01:47:07 14/08/\
01:47:08 14/08/\
01:47:09 14/08/\
01:47:10 14/08/\
01:47:11 14/08/\
01:47:12 14/08/\
01:47:13 14/08/\
01:47:14 14/08/\
01:47:15 14/08/\
01:47:16 14/08/\
01:47:17 14/08/\
01:47:18 14/08/\
01:47:19 14/08/\
01:47:20 14/08/\
01:47:21 14/08/\
01:47:22 14/08/\
01:47:23 14/08/\
01:47:24 14/08/\
01:47:25 14/08/\
01:47:26 14/08/\
01:47:27 14/08/\
01:47:28 14/08/\
01:47:29 14/08/\
01:47:30 14/08/\
01:47:31 14/08/\
01:47:32 14/08/\
01:47:33 14/08/\
01:47:34 14/08/\
01:47:35 14/08/\
01:47:36 14/08/\
01:47:37 14/08/\
01:47:38 14/08/\
01:47:39 14/08/\
01:47:40 14/08/\
01:47:41 14/08/\
01:47:42 14/08/\
01:47:43 14/08/\
01:47:44 14/08/\
01:47:45 14/08/\
01:47:46 14/08/\
01:47:47 14/08/\
01:47:48 14/08/\
01:47:49 14/08/\
01:47:50 14/08/\
01:47:51 14/08/\
01:47:52 14/08/\
01:47:53 14/08/\
01:47:54 14/08/\
01:47:55 14/08/\
01:47:56 14/08/\
01:47:57 14/08/\
01:47:58 14/08/\
01:47:59 14/08/\
01:48:00 14/08/\
01:48:01 14/08/\
01:48:02 14/08/\
01:48:03 14/08/\
01:48:04 14/08/\
01:48:05 14/08/\
01:48:06 14/08/\
01:48:07 14/08/\
01:48:08 14/08/\
01:48:09 14/08/\
01:48:10 14/08/\
01:48:11 14/08/\
01:48:12 14/08/\
01:48:13 14/08/\
01:48:14 14/08/\
01:48:15 14/08/\
01:48:16 14/08/\
01:48:17 14/08/\
01:48:18 14/08/\
01:48:19 14/08/\
01:48:20 14/08/\
01:48:21 14/08/\
01:48:22 14/08/\
01:48:23 14/08/\
01:48:24 14/08/\
01:48:25 14/08/\
01:48:26 14/08/\
01:48:27 14/08/\
01:48:28 14/08/\
01:48:29 14/08/\
01:48:30 14/08/\
01:48:31 14/08/\
01:48:32 14/08/\
01:48:33 14/08/\
01:48:34 14/08/\
01:48:35 14/08/\
01:48:36 14/08/\
01:48:37 14/08/\
01:48:38 14/08/\
01:48:39 14/08/\
01:48:40 14/08/\
01:48:41 14/08/\
01:48:42 14/08/\
01:48:43 14/08/\
01:48:44 14/08/\
01:48:45 14/08/\
01:48:46 14/08/\
01:48:47 14/08/\
01:48:48 14/08/\
01:48:49 14/08/\
01:48:50 14/08/\
01:48:51 14/08/\
01:48:52 14/08/\
01:48:53 14/08/\
01:48:54 14/08/\
01:48:55 14/08/\
01:48:56 14/08/\
01:48:57 14/08/\
01:48:58 14/08/\
01:48:59 14/08/\
01:49:00 14/08/\
01:49:01 14/08/\
01:49:02 14/08/\
01:49:03 14/08/\
01:49:04 14/08/\
01:49:05 14/08/\
01:49:06 14/08/\
01:49:07 14/08/\
01:49:08 14/08/\
01:49:09 14/08/\
01:49:10 14/08/\
01:49:11 14/08/\
01:49:12 14/08/\
01:49:13 14/08/\
01:49:14 14/08/\
01:49:15 14/08/\
01:49:16 14/08/\
01:49:17 14/08/\
01:49:18 14/08/\
01:49:19 14/08/\
01:49:20 14/08/\
01:49:21 14/08/\
01:49:22 14/08/\
01:49:23 14/08/\
01:49:24 14/08/\
01:49:25 14/08/\
01:49:26 14/08/\
01:49:27 14/08/\
01:49:28 14/08/\
01:49:29 14/08/\
01:49:30 14/08/\
01:49:31 14/08/\
01:49:32 14/08/\
01:49:33 14/08/\
01:49:34 14/08/\
01:49:35 14/08/\
01:49:36 14/08/\
01:49:37 14/08/\
01:49:38 14/08/\
01:49:39 14/08/\
01:49:40 14/08/\
01:49:41 14/08/\
01:49:42 14/08/\
01:49:43 14/08/\
01:49:44 14/08/\
01:49:45 14/08/\
01:49:46 14/08/\
01:49:47 14/08/\
01:49:48 14/08/\
01:49:49 14/08/\
01:49:50 14/08/\
01:49:51 14/08/\
01:49:52 14/08/\
01:49:53 14/08/\
01:49:54 14/08/\
01:49:55 14/08/\
01:49:56 14/08/\
01:49:57 14/08/\
01:49:58 14/08/\
01:49:59 14/08/\
01:50:00 14/08/\
01:50:01 14/08/\
01:50:02 14/08/\
01:50:03 14/08/\
01:50:04 14/08/\
01:50:05 14/08/\
01:50:06 14/08/\
01:50:07 14/08/\
01:50:08 14/08/\
01:50:09 14/08/\
01:50:10 14/08/\
01:50:11 14/08/\
01:50:12 14/08/\
01:50:13 14/08/\
01:50:14 14/08/\
01:50:15 14/08/\
01:50:16 14/08/\
01:50:17 14/08/\
01:50:18 14/08/\
01:50:19 14/08/\
01:50:20 14/08/\
01:50:21 14/08/\
01:50:22 14/08/\
01:50:23 14/08/\
01:50:24 14/08/\
01:50:25 14/08/\
01:50:26 14/08/\
01:50:27 14/08/\
01:50:28 14/08/\
01:50:29 14/08/\
01:50:30 14/08/\
01:50:31 14/08/\
01:50:32 14/08/\
01:50:33 14/08/\
01:50:34 14/08/\
01:50:35 14/08/\
01:50:36 14/08/\
01:50:37 14/08/\
01:50:38 14/08/\
01:50:39 14/08/\
01:50:40 14/08/\
01:50:41 14/08/\
01:50:42 14/08/\
01:50:43 14/08/\
01:50:44 14/08/\
01:50:45 14/08/\
01:50:46 14/08/\
01:50:47 14/08/\
01:50:48 14/08/\
01:50:49 14/08/\
01:50:50 14/08/\
01:50:51 14/08/\
01:50:52 14/08/\
01:50:53 14/08/\
01:50:54 14/08/\
01:50:55 14/08/\
01:50:56 14/08/\
01:50:57 14/08/\
01:50:58 14/08/\
01:50:59 14/08/\
01:51:00 14/08/\
01:51:01 14/08/\
01:51:02 14/08/\
01:51:03 14/08/\
01:51:04 14/08/\
01:51:05 14/08/\
01:51:06 14/08/\
01:51:07 14/08/\
01:51:08 14/08/\
01:51:09 14/08/\
01:51:10 14/08/\
01:51:11 14/08/\
01:51:12 14/08/\
01:51:13 14/08/\
01:51:14 14/08/\
01:51:15 14/08/\
01:51:16 14/08/\
01:51:17 14/08/\
01:51:18 14/08/\
01:51:19 14/08/\
01:51:20 14/08/\
01:51:21 14/08/\
01:51:22 14/08/\
01:51:23 14/08/\
01:51:24 14/08/\
01:51:25 14/08/\
01:51:26 14/08/\
01:51:27 14/08/\
01:51:28 14/08/\
01:51:29 14/08/\
01:51:30 14/08/\
01:51:31 14/08/\
01:51:32 14/08/\
01:51:33 14/08/\
01:51:34 14/08/\
01:51:35 14/08/\
01:51:36 14/08/\
01:51:37 14/08/\
01:51:38 14/08/\
01:51:39 14/08/\
01:51:40 14/08/\
01:51:41 14/08/\
01:51:42 14/08/\
01:51:43 14/08/\
01:51:44 14/08/\
01:51:45 14/08/\
01:51:46 14/08/\
01:51:47 14/08/\
01:51:48 14/08/\
01:51:49 14/08/\
01:51:50 14/08/\
01:51:51 14/08/\
01:51:52 14/08/\
01:51:53 14/08/\
01:51:54 14/08/\
01:51:55 14/08/\
01:51:56 14/08/\
01:51:57 14/08/\
01:51:58 14/08/\
01:51:59 14/08/\
01:52:00 14/08/\
01:52:01 14/08/\
01:52:02 14/08/\
01:52:03 14/08/\
01:52:04 14/08/\
01:52:05 14/08/\
01:52:06 14/08/\
01:52:07 14/08/\
01:52:08 14/08/\
01:52:09 14/08/\
01:52:10 14/08/\
01:52:11 14/08/\
01:52:12 14/08/\
01:52:13 14/08/\
01:52:14 14/08/\
01:52:15 14/08/\
01:52:16 14/08/\
01:52:17 14/08/\
01:52:18 14/08/\
01:52:19 14/08/\
01:52:20 14/08/\
01:52:21 14/08/\
01:52:22 14/08/\
01:52:23 14/08/\
01:52:24 14/08/\
01:52:25 14/08/\
01:52:26 14/08/\
01:52:27 14/08/\
01:52:28 14/08/\
01:52:29 14/08/\
01:52:30 14/08/\
01:52:31 14/08/\
01:52:32 14/08/\
01:52:33 14/08/\
01:52:34 14/08/\
01:52:35 14/08/\
01:52:36 14/08/\
01:52:37 14/08/\
01:52:38 14/08/\
01:52:39 14/08/\
01:52:40 14/08/\
01:52:41 14/08/\
01:52:42 14/08/\
01:52:42 14/08/\
01:52:44 14/08/\
01:52:45 14/08/\
01:52:46 14/08/\
01:52:47 14/08/\
01:52:48 14/08/\
01:52:49 14/08/\
01:52:50 14/08/\
01:52:51 14/08/\
01:52:52 14/08/\
01:52:53 14/08/\
01:52:54 14/08/\
01:52:55 14/08/\
01:52:56 14/08/\
01:52:57 14/08/\
01:52:58 14/08/\
01:52:59 14/08/\
01:53:00 14/08/\
01:53:01 14/08/\
01:53:02 14/08/\
01:53:03 14/08/\
01:53:04 14/08/\
01:53:05 14/08/\
01:53:06 14/08/\
01:53:07 14/08/\
01:53:08 14/08/\
01:53:09 14/08/\
01:53:10 14/08/\
01:53:11 14/08/\
01:53:12 14/08/\
01:53:13 14/08/\
01:53:14 14/08/\
01:53:15 14/08/\
01:53:16 14/08/\
01:53:17 14/08/\
01:53:18 14/08/\
01:53:19 14/08/\
01:53:20 14/08/\
01:53:21 14/08/\
01:53:22 14/08/\
01:53:23 14/08/\
01:53:24 14/08/\
01:53:25 14/08/\
01:53:26 14/08/\
01:53:27 14/08/\
01:53:28 14/08/\
01:53:29 14/08/\
01:53:30 14/08/\
01:53:31 14/08/\
01:53:32 14/08/\
01:53:33 14/08/\
01:53:34 14/08/\
01:53:35 14/08/\
01:53:36 14/08/\
01:53:37 14/08/\
01:53:38 14/08/\
01:53:39 14/08/\
01:53:40 14/08/\
01:53:41 14/08/\
01:53:42 14/08/\
01:53:43 14/08/\
01:53:44 14/08/\
01:53:45 14/08/\
01:53:46 14/08/\
01:53:47 14/08/\
01:53:48 14/08/\
01:53:49 14/08/\
01:53:50 14/08/\
01:53:51 14/08/\
01:53:52 14/08/\
01:53:53 14/08/\
01:53:54 14/08/\
01:53:55 14/08/\
01:53:56 14/08/\
01:53:57 14/08/\
01:53:58 14/08/\
01:53:59 14/08/\
01:54:00 14/08/\
01:54:01 14/08/\
01:54:02 14/08/\
01:54:03 14/08/\
01:54:04 14/08/\
01:54:05 14/08/\
01:54:06 14/08/\
01:54:07 14/08/\
01:54:08 14/08/\
01:54:09 14/08/\
01:54:10 14/08/\
01:54:11 14/08/\
01:54:12 14/08/\
01:54:13 14/08/\
01:54:14 14/08/\
01:54:15 14/08/\
01:54:16 14/08/\
01:54:17 14/08/\
01:54:18 14/08/\
01:54:19 14/08/\
01:54:20 14/08/\
01:54:21 14/08/\
01:54:22 14/08/\
01:54:23 14/08/\
01:54:24 14/08/\
01:54:25 14/08/\
01:54:26 14/08/\
01:54:27 14/08/\
01:54:28 14/08/\
01:54:29 14/08/\
01:54:30 14/08/\
01:54:31 14/08/\
01:54:32 14/08/\
01:54:33 14/08/\
01:54:34 14/08/\
01:54:35 14/08/\
01:54:36 14/08/\
01:54:37 14/08/\
01:54:38 14/08/\
01:54:39 14/08/\
01:54:40 14/08/\
01:54:41 14/08/\
01:54:42 14/08/\
01:54:43 14/08/\
01:54:44 14/08/\
01:54:45 14/08/\
01:54:46 14/08/\
01:54:47 14/08/\
01:54:48 14/08/\
01:54:49 14/08/\
01:54:50 14/08/\
01:54:51 14/08/\
01:54:52 14/08/\
01:54:53 14/08/\
01:54:54 14/08/\
01:54:55 14/08/\
01:54:56 14/08/\
01:54:57 14/08/\
01:54:58 14/08/\
01:54:59 14/08/\
01:55:00 14/08/\
01:55:01 14/08/\
01:55:02 14/08/\
01:55:03 14/08/\
01:55:04 14/08/\
01:55:05 14/08/\
01:55:06 14/08/\
01:55:07 14/08/\
01:55:08 14/08/\
01:55:09 14/08/\
01:55:10 14/08/\
01:55:11 14/08/\
01:55:12 14/08/\
01:55:13 14/08/\
01:55:14 14/08/\
01:55:15 14/08/\
01:55:16 14/08/\
01:55:17 14/08/\
01:55:18 14/08/\
01:55:19 14/08/\
01:55:20 14/08/\
01:55:21 14/08/\
01:55:22 14/08/\
01:55:23 14/08/\
01:55:24 14/08/\
01:55:25 14/08/\
01:55:26 14/08/\
01:55:27 14/08/\
01:55:28 14/08/\
01:55:29 14/08/\
01:55:30 14/08/\
01:55:31 14/08/\
01:55:32 14/08/\
01:55:33 14/08/\
01:55:34 14/08/\
01:55:35 14/08/\
01:55:36 14/08/\
01:55:37 14/08/\
01:55:38 14/08/\
01:55:39 14/08/\
01:55:40 14/08/\
01:55:41 14/08/\
01:55:42 14/08/\
01:55:43 14/08/\
01:55:44 14/08/\
01:55:45 14/08/\
01:55:46 14/08/\
01:55:47 14/08/\
01:55:48 14/08/\
01:55:49 14/08/\
01:55:50 14/08/\
01:55:51 14/08/\
01:55:52 14/08/\
01:55:53 14/08/\
01:55:54 14/08/\
01:55:55 14/08/\
01:55:56 14/08/\
01:55:57 14/08/\
01:55:58 14/08/\
01:55:59 14/08/\
01:56:00 14/08/\
01:56:01 14/08/\
01:56:02 14/08/\
01:56:03 14/08/\
01:56:04 14/08/\
01:56:05 14/08/\
01:56:06 14/08/\
01:56:07 14/08/\
01:56:08 14/08/\
01:56:09 14/08/\
01:56:10 14/08/\
01:56:11 14/08/\
01:56:12 14/08/\
01:56:13 14/08/\
01:56:14 14/08/\
01:56:15 14/08/\
01:56:16 14/08/\
01:56:17 14/08/\
01:56:18 14/08/\
01:56:19 14/08/\
01:56:20 14/08/\
01:56:21 14/08/\
01:56:22 14/08/\
01:56:23 14/08/\
01:56:24 14/08/\
01:56:25 14/08/\
01:56:26 14/08/\
01:56:27 14/08/\
01:56:28 14/08/\
01:56:29 14/08/\
01:56:30 14/08/\
01:56:31 14/08/\
01:56:32 14/08/\
01:56:33 14/08/\
01:56:34 14/08/\
01:56:35 14/08/\
01:56:36 14/08/\
01:56:37 14/08/\
01:56:38 14/08/\
01:56:39 14/08/\
01:56:40 14/08/\
01:56:41 14/08/\
01:56:42 14/08/\
01:56:43 14/08/\
01:56:44 14/08/\
01:56:45 14/08/\
01:56:46 14/08/\
01:56:47 14/08/\
01:56:48 14/08/\
01:56:49 14/08/\
01:56:50 14/08/\
01:56:51 14/08/\
01:56:52 14/08/\
01:56:53 14/08/\
01:56:54 14/08/\
01:56:55 14/08/\
01:56:56 14/08/\
01:56:57 14/08/\
01:56:58 14/08/\
01:56:59 14/08/\
01:57:00 14/08/\
01:57:01 14/08/\
01:57:02 14/08/\
01:57:03 14/08/\
01:57:04 14/08/\
01:57:05 14/08/\
01:57:06 14/08/\
01:57:07 14/08/\
01:57:08 14/08/\
01:57:09 14/08/\
01:57:10 14/08/\
01:57:11 14/08/\
01:57:12 14/08/\
01:57:13 14/08/\
01:57:14 14/08/\
01:57:15 14/08/\
01:57:16 14/08/\
01:57:17 14/08/\
01:57:18 14/08/\
01:57:19 14/08/\
01:57:20 14/08/\
01:57:21 14/08/\
01:57:22 14/08/\
01:57:23 14/08/\
01:57:24 14/08/\
01:57:25 14/08/\
01:57:26 14/08/\
01:57:27 14/08/\
01:57:28 14/08/\
01:57:29 14/08/\
01:57:30 14/08/\
01:57:31 14/08/\
01:57:32 14/08/\
